dlb,lot100_farmer_unique.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot100_farmer_unique.dlb
dlg,lot100_farmer_unique.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot100_farmer_unique.dlg
dlg,lot100_priestf.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot100_priestf.dlg
dlg,lot100_refugeef.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot100_refugeef.dlg
dlg,lot100_refugeef_2.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot100_refugeef_2.dlg
dlg,lot100_refugeef_3.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot100_refugeef_3.dlg
dlg,lot100_refugeem.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot100_refugeem.dlg
dlg,lot100_refugeem_2.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot100_refugeem_2.dlg
dlb,lot100_robbed1.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot100_robbed1.dlb
dlg,lot100_robbed1.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot100_robbed1.dlg
are,lot100ar_lothering.are,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot100ar_lothering.are
ncs,lot100ar_lothering.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot100ar_lothering.ncs
nss,lot100ar_lothering.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot100ar_lothering.nss
ncs,lot100pt_bandits.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot100pt_bandits.ncs
nss,lot100pt_bandits.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot100pt_bandits.nss
ncs,lot100pt_robbed.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot100pt_robbed.ncs
nss,lot100pt_robbed.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot100pt_robbed.nss
ncs,lot100pt_sten.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot100pt_sten.ncs
nss,lot100pt_sten.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot100pt_sten.nss
dlb,lot101lt_allison.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot101lt_allison.dlb
dlg,lot101lt_allison.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot101lt_allison.dlg
dlb,lot110_bryant.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot110_bryant.dlb
dlg,lot110_bryant.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot110_bryant.dlg
dlb,lot110_grand_cleric.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot110_grand_cleric.dlb
dlg,lot110_grand_cleric.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot110_grand_cleric.dlg
dlb,lot110_ser_donall.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot110_ser_donall.dlb
dlg,lot110_ser_donall.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot110_ser_donall.dlg
utp,lot110ip_cabinet.utp,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot110ip_cabinet.utp
utp,lot110ip_codex_book_blight1.utp,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot110ip_codex_book_blight1.utp
utp,lot110ip_codex_book_fox.utp,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot110ip_codex_book_fox.utp
dlb,lot120_commander.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot120_commander.dlb
dlg,lot120_commander.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot120_commander.dlg
dlg,lot120_priest_m.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot120_priest_m.dlg
dlg,lot120_refugeef.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot120_refugeef.dlg
ncs,lotpt_defined.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lotpt_defined.ncs
nss,lotpt_defined.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lotpt_defined.nss
gda,m2da_dfopts.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/_core/DF Options/m2da_dfopts.gda
gda,m2da_dotduration.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/DOT duration/m2da_dotduration.gda
gda,m2da_effectmanager.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/_core/Effect Manager/m2da_effectmanager.gda
gda,m2da_equipmanager.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/_core/Equip Manager/m2da_equipmanager.gda
gda,m2da_eventmanager.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/_core/Event Manager/m2da_eventmanager.gda
gda,m2da_iohmanager.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/_core/IOH Manager/m2da_iohmanager.gda
gda,m2da_rcvitem.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/quality_of_life/Display received items/m2da_rcvitem.gda
gda,mace_variation_cudgel.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Reaper's Cudgel/mace_variation_cudgel.gda
dlg,main_rumour_man.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/main_rumour_man.dlg
nss,map_events_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/map_events_h.nss
gda,materialrules_gxa.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Awakening Metal Scaling/materialrules_gxa.gda
evt,mh_c.dw_tal_dstr_v3.evt,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Dual Striking/mh_c.dw_tal_dstr_v3.evt
ncs,module_core.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/xtras/Modcore/module_core.ncs
nss,module_core.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/xtras/Modcore/module_core.nss
ncs,monster_badanim.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Bad monster animations/monster_badanim.ncs
nss,monster_badanim.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Bad monster animations/monster_badanim.nss
ncs,monster_singletarget.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/DOT duration/Recompiled Talents/monster_singletarget.ncs
ncs,monster_singletarget.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Attack resolution/Recompiled Talents/monster_singletarget.ncs
ncs,monster_talent_brood.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/DOT duration/Recompiled Talents/monster_talent_brood.ncs
ncs,monster_talent_dragon.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/DOT duration/Recompiled Talents/monster_talent_dragon.ncs
ncs,monster_talent_fixes.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Monster abilities/monster_talent_fixes.ncs
nss,monster_talent_fixes.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Monster abilities/monster_talent_fixes.nss
ncs,monster_talent_sylvan.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/DOT duration/Recompiled Talents/monster_talent_sylvan.ncs
fev,morrigan_main.fev,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/audio/morrigan_main.fev
fsb,morrigan_main.fsb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/audio/morrigan_main.fsb
nss,no_weapon_crust_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/_core/Uninstall Checker/no_weapon_crust_h.nss
dlb,nrd110_innkeeper.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/nrd110_innkeeper.dlb
dlg,nrd110_innkeeper.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/nrd110_innkeeper.dlg
ncs,ntb000pt_clan.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb000pt_clan.ncs
nss,ntb000pt_clan.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb000pt_clan.nss
ncs,ntb000pt_main.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb000pt_main.ncs
nss,ntb000pt_main.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb000pt_main.nss
ncs,ntb100ar_dalish_camp.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100ar_dalish_camp.ncs
nss,ntb100ar_dalish_camp.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100ar_dalish_camp.nss
dlb,ntb100cr_athras.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100cr_athras.dlb
dlg,ntb100cr_athras.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100cr_athras.dlg
dlb,ntb100cr_cammen.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100cr_cammen.dlb
dlg,ntb100cr_cammen.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100cr_cammen.dlg
dlg,ntb100cr_elf_female.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100cr_elf_female.dlg
dlg,ntb100cr_elf_female_sarel.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100cr_elf_female_sarel.dlg
utc,ntb100cr_elf_female_sarel.utc,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100cr_elf_female_sarel.utc
utc,ntb100cr_elf_male_sarel.utc,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100cr_elf_male_sarel.utc
dlb,ntb100cr_gheyna.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100cr_gheyna.dlb
dlg,ntb100cr_gheyna.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100cr_gheyna.dlg
dlb,ntb100cr_lanaya.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100cr_lanaya.dlb
dlg,ntb100cr_lanaya.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100cr_lanaya.dlg
fev,ntb100cr_lanaya.fev,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/audio/ntb100cr_lanaya.fev
fsb,ntb100cr_lanaya.fsb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/audio/ntb100cr_lanaya.fsb
ncs,ntb100cr_lanaya.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100cr_lanaya.ncs
nss,ntb100cr_lanaya.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100cr_lanaya.nss
utc,ntb100cr_lanaya.utc,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100cr_lanaya.utc
fsb,ntb100cr_lanaya_Qwinn.fsb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/audio/ntb100cr_lanaya_Qwinn.fsb
dlb,ntb100cr_mithra.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100cr_mithra.dlb
dlg,ntb100cr_mithra.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100cr_mithra.dlg
dlb,ntb100cr_sarel.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100cr_sarel.dlb
dlg,ntb100cr_sarel.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100cr_sarel.dlg
fev,ntb100cr_sarel.fev,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/audio/ntb100cr_sarel.fev
fsb,ntb100cr_sarel.fsb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/audio/ntb100cr_sarel.fsb
fsb,ntb100cr_sarel_Qwinn.fsb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/audio/ntb100cr_sarel_Qwinn.fsb
utc,ntb100cr_werewolf_03.utc,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100cr_werewolf_03.utc
dlb,ntb100cr_zathrian.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100cr_zathrian.dlb
dlg,ntb100cr_zathrian.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100cr_zathrian.dlg
utp,ntb100ip_cod_tattoo.utp,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100ip_cod_tattoo.utp
ncs,ntb100ip_lanaya_chest.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100ip_lanaya_chest.ncs
nss,ntb100ip_lanaya_chest.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100ip_lanaya_chest.nss
ncs,ntb100ip_scrolls.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100ip_scrolls.ncs
nss,ntb100ip_scrolls.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100ip_scrolls.nss
utp,ntb100ip_statue1.utp,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100ip_statue1.utp
utp,ntb100ip_statue2.utp,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100ip_statue2.utp
utp,ntb100ip_statue3.utp,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100ip_statue3.utp
utp,ntb100ip_statue4.utp,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100ip_statue4.utp
utp,ntb100ip_statuehead1.utp,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100ip_statuehead1.utp
utp,ntb100ip_statuehead4.utp,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100ip_statuehead4.utp
ncs,ntb100pt_cammen.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100pt_cammen.ncs
nss,ntb100pt_cammen.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100pt_cammen.nss
ncs,ntb100pt_lanaya.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100pt_lanaya.ncs
nss,ntb100pt_lanaya.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100pt_lanaya.nss
ncs,ntb100pt_zathrian.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100pt_zathrian.ncs
nss,ntb100pt_zathrian.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb100pt_zathrian.nss
dlb,ntb200cr_deygan.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb200cr_deygan.dlb
dlg,ntb200cr_deygan.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb200cr_deygan.dlg
utc,ntb200cr_deygan.utc,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb200cr_deygan.utc
ncs,ntb200pt_deygan.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb200pt_deygan.ncs
nss,ntb200pt_deygan.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb200pt_deygan.nss
dlb,ntb210cr_hermit.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb210cr_hermit.dlb
dlg,ntb210cr_hermit.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb210cr_hermit.dlg
ncs,ntb210pt_danyla.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb210pt_danyla.ncs
nss,ntb210pt_danyla.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb210pt_danyla.nss
ncs,ntb210pt_hermit.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb210pt_hermit.ncs
nss,ntb210pt_hermit.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb210pt_hermit.nss
dlb,ntb220cr_grand_oak.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb220cr_grand_oak.dlb
dlg,ntb220cr_grand_oak.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb220cr_grand_oak.dlg
ncs,ntb220pt_grand_oak.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb220pt_grand_oak.ncs
nss,ntb220pt_grand_oak.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb220pt_grand_oak.nss
ncs,ntb310ip_shortcut_to_lady.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb310ip_shortcut_to_lady.ncs
nss,ntb310ip_shortcut_to_lady.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb310ip_shortcut_to_lady.nss
dlb,ntb330ip_phylactery.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb330ip_phylactery.dlb
dlg,ntb330ip_phylactery.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb330ip_phylactery.dlg
ncs,ntb330pt_phylactery.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb330pt_phylactery.ncs
nss,ntb330pt_phylactery.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/ntb330pt_phylactery.nss
dlb,oghren_felsi.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/oghren_felsi.dlb
dlg,oghren_felsi.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/oghren_felsi.dlg
dlb,oghren_main.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/oghren_main.dlb
dlg,oghren_main.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/oghren_main.dlg
stg,oghren_partycamp.stg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/oghren_partycamp.stg
ncs,oghrenresistance.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Oghren Dwarven Resistance/oghrenresistance.ncs
nss,oghrenresistance.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Oghren Dwarven Resistance/oghrenresistance.nss
lst,orz03al_orzammar_nobles.lst,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/orz03al_orzammar_nobles.lst
dlg,orz110_guard_1.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/orz110_guard_1.dlg
dlg,orz110_guard_2.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/orz110_guard_2.dlg
ncs,orz110ar_hall_of_heroes.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/orz110ar_hall_of_heroes.ncs
nss,orz110ar_hall_of_heroes.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/orz110ar_hall_of_heroes.nss
ncs,orz110tr_beggar_tt.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/orz110tr_beggar_tt.ncs
nss,orz110tr_beggar_tt.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/orz110tr_beggar_tt.nss
dlg,orz200_ambient_m_1.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/orz200_ambient_m_1.dlg
dlg,orz200_ambient_m_2.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/orz200_ambient_m_2.dlg
dlg,orz200_ambient_m_3.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/orz200_ambient_m_3.dlg
dlg,orz200_ambient_m_4.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/orz200_ambient_m_4.dlg
dlb,orz200_dagna.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/orz200_dagna.dlb
dlg,orz200_dagna.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/orz200_dagna.dlg
dlb,orz200_figor.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/orz200_figor.dlb
dlg,orz200_figor.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/orz200_figor.dlg
dlb,orz200_filda.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/orz200_filda.dlb
dlg,orz200_filda.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/orz200_filda.dlg
dlb,orz200_garin.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/orz200_garin.dlb
dlg,orz200_garin.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/orz200_garin.dlg
